[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-08-11 16:31:03]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 16:31:18]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 16:34:27]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 16:34:27]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 16:34:52]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 16:34:53]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 16:34:53]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 16:35:00]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 16:35:06]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 16:35:06]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 16:35:08]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 16:35:29]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 16:35:29]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 16:35:32]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 16:35:44]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 16:35:44]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 16:35:45] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:35:45]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 16:35:47]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 16:35:47]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 16:35:50]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 16:35:55]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 16:35:55]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 16:36:00] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:36:00]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 16:36:02]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 16:36:02]   ✓ scratch/local: obj=1364 bytes=534673167
[2026-08-11 16:36:06]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 16:36:18] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:36:18]   ✓ aiatolah/drive: obj=None bytes=None
[2026-08-11 16:36:18]   ✓ agent_data/local: obj=1123 bytes=2085021278
[2026-08-11 16:36:21]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 16:36:50]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 16:36:50]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 16:36:52]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 16:36:55]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 16:36:55]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 16:36:56]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 16:36:57]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 16:36:58]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 16:36:58]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 16:36:59]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 16:36:59]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 16:36:59]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 16:36:59]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 16:37:00]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 16:37:00]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 16:37:01]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 16:37:01]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 16:37:07]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 16:37:09]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 16:37:10]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 16:37:45]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 16:37:49]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 16:38:03]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 16:38:08]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-11 16:39:52] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:39:52]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 16:40:30]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 16:42:45] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 16:42:45]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 16:42:45] FIM coleta em 763.8s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 16:42:45] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 17:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 17:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 17:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 17:00:01]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 17:00:06]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-11 17:00:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 17:00:08]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 17:00:12]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 17:00:12]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 17:00:15]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 17:00:16]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 17:00:16]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 17:00:17]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 17:00:28]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 17:00:28]   ✓ Cerebro/local: obj=4594 bytes=270465626
[2026-08-11 17:00:36]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 17:00:50]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 17:00:50]   ✓ Projeto Cafezinho Agentes/local: obj=21670 bytes=2639710898
[2026-08-11 17:00:52]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 17:00:54]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 17:00:54]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 17:01:01]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-11 17:01:08]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 17:01:09]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 17:01:46]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 17:02:55]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 17:02:55]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 17:03:02]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 17:03:58]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 17:03:58]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 17:04:00]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 17:04:03]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 17:04:03]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 17:04:06]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 17:04:10]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 17:04:11]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 17:04:13]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 17:04:45]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 17:04:45]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 17:04:48]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 17:04:53]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 17:04:53]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 17:05:01]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 17:05:17] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:05:17]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 17:05:17]   ✓ scratch/local: obj=1364 bytes=534673167
[2026-08-11 17:05:21]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 17:05:48]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 17:05:48]   ✓ agent_data/local: obj=1123 bytes=2085028821
[2026-08-11 17:05:51]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 17:05:52] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:05:53]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 17:05:53]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 17:05:55]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 17:05:55]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 17:05:55]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 17:05:57]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 17:05:57]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 17:05:58]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 17:05:58]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 17:05:59]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 17:05:59]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 17:05:59]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 17:06:00]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 17:06:00]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 17:06:00]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 17:06:01] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:06:01]   ✓ aiatolah/drive: obj=None bytes=None
[2026-08-11 17:06:01]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 17:06:02]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 17:06:08]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 17:06:09]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 17:06:11]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 17:06:46] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:06:46]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 17:07:05]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 17:07:39]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 17:10:03]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-11 17:10:49]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 17:11:11] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:11:11]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 17:11:11] FIM coleta em 670.1s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 17:11:11] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 17:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 17:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 17:30:01]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 17:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 17:30:07]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-11 17:30:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 17:30:08]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 17:30:09]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-11 17:30:09]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-11 17:30:12]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-11 17:30:14]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-11 17:30:14]   ✓ legacy/local: obj=None bytes=None
[2026-08-11 17:30:15]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-11 17:30:17]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-11 17:30:17]   ✓ Cerebro/local: obj=4594 bytes=270473599
[2026-08-11 17:30:25]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-11 17:30:51]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-11 17:30:51]   ✓ Projeto Cafezinho Agentes/local: obj=21670 bytes=2639710898
[2026-08-11 17:30:53]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-11 17:31:02]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-11 17:31:02]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-11 17:31:16]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-11 17:31:49]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-11 17:31:49]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-11 17:32:28]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-11 17:32:45]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-11 17:32:45]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-11 17:32:51]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-11 17:33:37]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-11 17:33:37]   ✓ moka/local: obj=None bytes=644397089
[2026-08-11 17:33:40]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-11 17:33:42]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-11 17:33:42]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-11 17:33:45]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-11 17:33:48]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-11 17:33:48]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-11 17:33:51]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-11 17:33:53]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-11 17:33:53]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-11 17:34:00]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-11 17:34:18]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-11 17:34:18]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-11 17:34:25]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-11 17:34:48]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-11 17:34:48]   ✓ scratch/local: obj=1364 bytes=534673401
[2026-08-11 17:34:52]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-11 17:34:57]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-11 17:34:57]   ✓ agent_data/local: obj=1123 bytes=2085037651
[2026-08-11 17:35:00]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-11 17:35:06]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-11 17:35:06]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-11 17:35:09]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-11 17:35:15] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:35:15]   ✓ legacy/drive: obj=None bytes=None
[2026-08-11 17:35:15]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-11 17:35:17]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-11 17:35:38]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-11 17:35:38]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-11 17:35:40]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-11 17:35:43]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-11 17:35:43]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-11 17:35:45]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-11 17:35:46]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-11 17:35:46]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693466348
[2026-08-11 17:35:53] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:35:53]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-11 17:35:53]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-11 17:35:53]   ✓ novo livro/local: obj=1282 bytes=2666683474
[2026-08-11 17:35:54]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-11 17:35:56]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-11 17:35:57]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-11 17:36:02]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-11 17:36:53]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-11 17:36:55]   ✓ novo livro/drive: obj=1301 bytes=2672956810
[2026-08-11 17:37:28] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:37:28]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-11 17:37:55]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-11 17:39:13]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-11 17:41:02] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-11 17:41:02]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-11 17:41:02] FIM coleta em 660.7s — {'verde': 15, 'amarelo': 4, 'vermelho': 1, 'indisponivel': 5}
[2026-08-11 17:41:02] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-11 18:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-11 18:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-11 18:00:01]   ✓ ZCodeProject/local: obj=3871 bytes=808967161
[2026-08-11 18:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-11 18:00:05]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-11 18:00:05]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-11 18:00:06]   ✓ Recordings/b2: obj=2157 bytes=702060297
